description	material_identifier_def__description
C(=[NH2+])(N)N.[I-]	SMILES
[I-].CC(C)(C)C[NH3+]	SMILES
C1C[NH+]2CCC1CC2.[Br-]	SMILES
CCCCCCCC[NH3+].[I-]	SMILES
CCCC[NH3+].[I-]	SMILES
C{-}(OC(=O)C)C{n+}	SMILES
C1C[NH2+]CC[NH2+]1.[Br-].[Br-]	SMILES
[I-].[NH3+]CCC(O)=O	SMILES
CN(C)C=O	SMILES
[I-].[Cs+]	SMILES
CC(C)[NH3+].[Br-]	SMILES
[I-].[I-].C1C[NH2+]CC[NH2+]1	SMILES
C1=CC=C(C=C1)[NH3+].[I-]	SMILES
C1CC[NH+](C1)CC[NH3+].[I-].[I-]	SMILES
C1(=CC=C(C=C1)OC)[NH3+].[I-]	SMILES
[I-].CCCCCCCCCCCC[NH3+]	SMILES
CC[NH+](CC)CC[NH3+].[Br-].[Br-]	SMILES
C1=CC=C(C=C1)CC[NH3+].[I-]	SMILES
[NH3+]CCCCCC[NH3+].[Br-].[Br-]	SMILES
COCC[NH3+].[Br-]	SMILES
C[NH+](C)CCC[NH3+].[Br-].[Br-]	SMILES
C1COCC[NH2+]1.[Br-]	SMILES
c1ccc(cc1)CC[NH3+].[Br-]	SMILES
C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[I-]	SMILES
C(=O)O	SMILES
CC(=O)O[Pb]OC(=O)C.O.O.O	SMILES
C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[Br-]	SMILES
C1=CC=C(C=C1)C[NH3+].[Br-]	SMILES
CCCCCC[NH3+].[Br-]	SMILES
COc1ccc(CC[NH3+])cc1.[Br-]	SMILES
C1CCC(CC1)[NH3+].[I-]	SMILES
CC(C)(C)[NH3+].[I-]	SMILES
CN1C=CC=CC1=C[NH+]=O.[I-]	SMILES
C1CC[NH2+]CC1.[I-]	SMILES
CC(C)[NH2+]C(C)C.[I-]	SMILES
[I-].[NH3+]CCC	SMILES
CC[NH2+]CC.[Br-]	SMILES
CC[NH2+]CC.[I-]	SMILES
C1(=CC=C(C=C1)F)CC[NH3+].[I-]	SMILES
I[Pb]I	SMILES
C[NH+](C)CCC[NH3+].[I-].[I-]	SMILES
C1CC(=O)OC1	SMILES
C(C[NH3+])[NH3+].[Br-].[Br-]	SMILES
C1C[NH+]2CC[NH+]1CC2.[I-].[I-]	SMILES
C1CC[N+]2(C1)CCCC2.[I-]	SMILES
C(=N)[NH3+].[I-]	SMILES
CC(C)C[NH3+].[Br-]	SMILES
CC(C)(C)CC(C)(C)[NH3+].[Br-]	SMILES
[NH3+]c1ccc(F)cc1.[Br-]	SMILES
C(CC(C)(C)[NH3+])(C)(C)C.[I-]	SMILES
CCCCCCCC[NH3+].[Br-]	SMILES
[NH3+]CC1CCCCC1.[Br-]	SMILES
CCCCCC[NH3+].[I-]	SMILES
CC(=[NH2+])N.[Br-]	SMILES
CCC[NH3+].[Br-]	SMILES
[I-].CC(C)C[NH3+]	SMILES
[NH3+]CCCC[NH3+].[Br-].[Br-]	SMILES
C1(=CC=C(C=C1)F)C[NH3+].[I-]	SMILES
C[NH2+]C.[Br-]	SMILES
CS(=O)C	SMILES
C(=[NH2+])N.[Br-]	SMILES
I[Bi](I)I	SMILES
C[NH3+].[I-]	SMILES
CC[NH+](CC)CCC[NH3+].[Br-].[Br-]	SMILES
CC(C)[NH2+]C(C)C.[Br-]	SMILES
C(C[NH3+])[NH3+].[I-].[I-]	SMILES
CC(C)CC[NH3+].[Br-]	SMILES
C[NH2+]C.[I-]	SMILES
CC(C)[NH3+].[I-]	SMILES
C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[Br-]	SMILES
[NH3+]CC[NH+]1CCCC1.[Br-].[Br-]	SMILES
C1=CC=[NH+]C=C1.[I-]	SMILES
c1cc[nH+]cc1.[Br-]	SMILES
C1C[NH+]2CCC1CC2.[I-]	SMILES
CC(=[NH2+])N.[I-]	SMILES
[NH3+]c1ccccc1.[Br-]	SMILES
C1COCC[NH2+]1.[I-]	SMILES
CC(C)(C)C[NH3+].[Br-]	SMILES
C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[I-]	SMILES
CC[NH+](CC)CCC[NH3+].[I-].[I-]	SMILES
C1=CC=C(C=C1)Cl	SMILES
COc1ccc([NH3+])cc1.[Br-]	SMILES
[NH3+]C1CCCCC1.[Br-]	SMILES
[NH3+]CCc1ccc(F)cc1.[Br-]	SMILES
CC[NH3+].[I-]	SMILES
[NH3+]c1ccc([NH3+])cc1.[Br-].[Br-]	SMILES
C1CCC(CC1)C[NH3+].[I-]	SMILES
C1=CN=C[NH2+]1.[I-]	SMILES
C1CC[NH2+]C1.[Br-]	SMILES
C[NH+](C)CC[NH3+].[I-].[I-]	SMILES
C(=[NH2+])(N)N.[Br-]	SMILES
[I-].[NH3+](CCC1=CC=C(C=C1)OC)	SMILES
C1CC[NH2+]C1.[I-]	SMILES
[NH3+]CCC[NH3+].[I-].[I-]	SMILES
C[NH3+].[Br-]	SMILES
C1=CC=C(C=C1)C[NH3+].[I-]	SMILES
Br[Pb]Br	SMILES
C1=CC(=CC=C1[NH3+])[NH3+].[I-].[I-]	SMILES
C(Cl)Cl	SMILES
CC(C)(C)[NH3+].[Br-]	SMILES
CC(CC[NH3+])C.[I-]	SMILES
c1c[nH+]c[nH]1.[Br-]	SMILES
C7H7BrF3N	Molecular_Formula
C8H12BrN	Molecular_Formula
CH2O2	Molecular_Formula
CH6BrN3	Molecular_Formula
C7H10IN	Molecular_Formula
C3H12IN2	Molecular_Formula
BiI3	Molecular_Formula
C8H9F3IN	Molecular_Formula
C2H8BrN	Molecular_Formula
C2H6OS	Molecular_Formula
C2H10I2N2	Molecular_Formula
C4H14Br2N2	Molecular_Formula
C2H7BrN2	Molecular_Formula
C5H12IN	Molecular_Formula
CH5BrN2	Molecular_Formula
C8H12IN	Molecular_Formula
C6H10I2N2	Molecular_Formula
C5H14BrN	Molecular_Formula
C2H10Br2N2	Molecular_Formula
CH6IN	Molecular_Formula
CH5IN2	Molecular_Formula
C7H9FIN	Molecular_Formula
C7H14BrN	Molecular_Formula
C2H8IN	Molecular_Formula
C8H11FIN	Molecular_Formula
C4H6O2	Molecular_Formula
C12H28BrN	Molecular_Formula
C6H16BrN	Molecular_Formula
PbBr2	Molecular_Formula
C3H7NO	Molecular_Formula
CsI	Molecular_Formula
C3H10IN	Molecular_Formula
C3H10BrN	Molecular_Formula
C7H16IN	Molecular_Formula
C7H10INO	Molecular_Formula
C6H14I2N2	Molecular_Formula
C8H16IN	Molecular_Formula
C2H4O	Molecular_Formula
C4H12BrN	Molecular_Formula
C4H10BrN	Molecular_Formula
C7H10BrN	Molecular_Formula
C7H9IN2O	Molecular_Formula
C4H12IN	Molecular_Formula
C5H14IN	Molecular_Formula
C6H16Br2N2	Molecular_Formula
C7H7F3IN	Molecular_Formula
C7H20I2N2	Molecular_Formula
C4H14I2N2	Molecular_Formula
C4H12Br2N2	Molecular_Formula
C6H14IN	Molecular_Formula
C5H16Br2N2	Molecular_Formula
C8H20IN	Molecular_Formula
C6H16I2N2	Molecular_Formula
C7H16BrN	Molecular_Formula
CH6BrN	Molecular_Formula
C2H7IN2	Molecular_Formula
C5H6IN	Molecular_Formula
C4H10BrNO	Molecular_Formula
C4H10INO	Molecular_Formula
C4H12O7Pb	Molecular_Formula
C8H9BrF3N	Molecular_Formula
C6H7FIN	Molecular_Formula
C12H28IN	Molecular_Formula
CH2Cl2	Molecular_Formula
C6H10Br2N2	Molecular_Formula
C6H8IN	Molecular_Formula
C4H10IN	Molecular_Formula
C6H5Cl	Molecular_Formula
C6H18Br2N2	Molecular_Formula
PbI2	Molecular_Formula
C6H16IN	Molecular_Formula
C5H16I2N2	Molecular_Formula
C3H5IN2	Molecular_Formula
CH6IN3	Molecular_Formula
